Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-sample/meta: '{"driver":"em-test","title":{"en":"Modbus-sample"}}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U32_LB/on
Publish: /devices/modbus-sample/controls/U32_LB/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/String8_BL/on
Publish: /devices/modbus-sample/controls/String8_BL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U24_LB/on
Publish: /devices/modbus-sample/controls/U24_LB/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U64_LB/on
Publish: /devices/modbus-sample/controls/U64_LB/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U8_BL/on
Publish: /devices/modbus-sample/controls/U8_BL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U24_BL/on
Publish: /devices/modbus-sample/controls/U24_BL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U64_BL/on
Publish: /devices/modbus-sample/controls/U64_BL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U8_LB/on
Publish: /devices/modbus-sample/controls/U8_LB/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U16_BL/on
Publish: /devices/modbus-sample/controls/U16_BL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/String_LL/on
Publish: /devices/modbus-sample/controls/String_LL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/Float_LL/on
Publish: /devices/modbus-sample/controls/Float_LL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/String8_LL/on
Publish: /devices/modbus-sample/controls/String8_LL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/driver: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/name: '' (QoS 1, retained)
stop: em-test
