BAC-002ALN
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: 2w_1000p
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: p_2w_50m
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: 2w_50m
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: p_2w_100m
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: 2w_100m
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: p_2w_500m
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: 2w_500m
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: p_2w_1000m
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: 2w_1000m
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: p_2w_ni100
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: 2w_ni100
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: p_2w_ni500
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: 2w_ni500
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: p_2w_ni1000
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: 2w_ni1000
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: 3w_pt50
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_pt100
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_pt500
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_pt1000
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_50p
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_100p
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_500p
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_1000p
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_50m
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_100m
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_500m
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_1000m
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_ni100
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_ni500
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: 3w_ni1000
		Resistance  =>  IN 3 Resistance
		Temperature  =>  IN 3 Temperature
	Input 3: p_4_20ma
		IN_N: 4_20ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: 0_20ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: 0_5ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: generic_current
			Current  =>  IN 3 N Current
		IN_N: disabled
		IN_P: 4_20ma
			Current  =>  IN 3 P Current
			Value  =>  IN 3 P Value
	Input 3: p_0_20ma
		IN_N: 0_20ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: 0_5ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: 4_20ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: generic_current
			Current  =>  IN 3 N Current
		IN_N: disabled
		IN_P: 0_20ma
			Current  =>  IN 3 P Current
			Value  =>  IN 3 P Value
	Input 3: p_0_5ma
		IN_N: 0_5ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: 4_20ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: 0_20ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: generic_current
			Current  =>  IN 3 N Current
		IN_N: disabled
		IN_P: 0_5ma
			Current  =>  IN 3 P Current
			Value  =>  IN 3 P Value
	Input 3: p_0_1v
		IN_N: 0_1v
			Value  =>  IN 3 N Value
			Voltage  =>  IN 3 N Voltage
		IN_N: generic_voltage
			Voltage  =>  IN 3 N Voltage
		IN_N: disabled
		IN_P: 0_1v
			Value  =>  IN 3 P Value
			Voltage  =>  IN 3 P Voltage
	Input 3: +-50mv
		Value  =>  IN 3 Value
		Voltage  =>  IN 3 Voltage
	Input 3: p_dry_contact
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: dry_contact
			Resistance  =>  IN 3 P Resistance
			State  =>  IN 3 P State
	Input 3: p_ntc_10k
		IN_N: ntc_10k
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: generic_current_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: disabled
		IN_P: ntc_10k
			Resistance  =>  IN 3 P Resistance
			Temperature  =>  IN 3 P Temperature
	Input 3: p_ratiometric
		IN_N: ratiometric
			Percent  =>  IN 3 N Percent
		IN_N: disabled
		IN_P: ratiometric
			Percent  =>  IN 3 P Percent
	Input 3: diff_ratiometric
		Percent  =>  IN 3 Percent
	Input 3: p_generic_2w_resistance
		IN_N: generic_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: 2w_pt50
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 3 N Resistance
			State  =>  IN 3 N State
		IN_N: disabled
		IN_P: generic_resistance
			Resistance  =>  IN 3 P Resistance
	Input 3: generic_3w_resistance
		Resistance  =>  IN 3 Resistance
	Input 3: p_generic_current
		IN_N: generic_current
			Current  =>  IN 3 N Current
		IN_N: 4_20ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: 0_20ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: 0_5ma
			Current  =>  IN 3 N Current
			Value  =>  IN 3 N Value
		IN_N: disabled
		IN_P: generic_current
			Current  =>  IN 3 P Current
	Input 3: p_generic_voltage
		IN_N: generic_voltage
			Voltage  =>  IN 3 N Voltage
		IN_N: 0_1v
			Value  =>  IN 3 N Value
			Voltage  =>  IN 3 N Voltage
		IN_N: disabled
		IN_P: generic_voltage
			Voltage  =>  IN 3 P Voltage
	Input 3: generic_diff_voltage
		Voltage  =>  IN 3 Voltage
	Input 3: p_generic_current_resistance
		IN_N: generic_current_resistance
			Resistance  =>  IN 3 N Resistance
		IN_N: ntc_10k
			Resistance  =>  IN 3 N Resistance
			Temperature  =>  IN 3 N Temperature
		IN_N: disabled
		IN_P: generic_current_resistance
			Resistance  =>  IN 3 P Resistance
	Input 4: disabled
	Input 4: thermocouple_k
		Temperature  =>  IN 4 Temperature
		Voltage  =>  IN 4 Voltage
	Input 4: p_2w_pt50
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_pt50
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_pt100
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
